institution,system,data_loss_gen,data_loss_human,data_loss_machine,data_loss_hybrid,system_error_chance,feature
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,4,1,1,1
10602,1,2,3,4,1,1,2
10612,1,2,3,3,1,1,2
10597,1,2,1,1,2,1,1
10597,2,2,2,4,2,1,2
10597,1,1,1,2,1,1,1
10597,1,1,1,4,1,2,1
10602,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10612,2,1,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10622,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10627,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,4,1,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10592,1,1,3,4,1,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10607,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10617,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10592,1,1,3,4,1,1,1
10602,1,2,3,4,1,1,2
10612,1,2,3,3,1,1,2
10597,1,2,1,1,2,1,1
10597,2,2,2,4,2,1,2
10597,1,1,1,2,1,1,1
10597,1,1,1,4,1,2,1
10602,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10612,2,1,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10622,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10627,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,4,1,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10592,1,1,3,4,1,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10607,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10617,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,4,1,1,1
10592,1,2,3,4,1,1,2
10592,1,2,3,3,1,1,2
10592,1,2,1,1,2,1,1
10592,2,2,2,4,2,1,2
10592,1,1,1,2,1,1,1
10597,1,1,1,4,1,2,1
10602,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10612,2,1,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10622,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10627,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,4,1,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10592,1,1,3,4,1,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10617,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,2
10607,1,2,2,2,2,1,2
10597,1,2,1,1,2,1,2
10617,1,2,2,2,2,1,2
10617,1,2,2,2,2,1,2
10617,1,2,2,2,2,1,2
10597,1,2,1,1,2,1,2
10592,1,1,3,2,2,2,1
10627,2,2,2,2,2,2,2
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,2
10617,1,2,2,2,2,1,2
10602,1,2,1,1,2,1,2
10607,1,2,2,2,2,1,2
10627,2,2,2,2,2,2,2
10612,1,2,2,1,1,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,1
10602,1,2,1,1,2,1,2
10617,1,2,2,2,2,1,2
10592,1,1,3,2,2,2,1
10627,2,2,2,2,2,2,2
10622,2,2,2,2,2,2,2
10622,2,2,2,2,2,2,2
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10602,1,2,3,4,1,1,2
10612,1,2,3,3,1,1,2
10597,1,2,1,1,2,1,1
10597,2,2,2,4,2,1,2
10597,1,1,1,2,1,1,1
10597,1,1,1,4,1,2,1
10602,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10612,2,1,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10622,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10627,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
10622,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,4,1,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10592,1,1,3,4,1,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10607,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10617,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10612,1,2,2,1,1,1,2
10612,1,2,2,1,1,1,2
10597,1,2,1,1,2,1,1
10607,1,2,2,2,2,1,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10597,1,2,1,1,2,1,1
10597,1,2,1,1,2,1,1
10612,1,2,2,1,1,1,2
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,2,2,2,1
10597,1,2,1,1,2,1,1
10627,2,2,2,2,2,2,1
10622,2,2,2,2,2,2,1
10607,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,4,1,1,1
10602,1,2,3,4,1,1,2
10612,1,2,3,3,1,1,2
10597,1,2,1,1,2,1,1
10597,2,2,2,4,2,1,2
10597,1,1,1,2,1,1,1
10597,1,1,1,4,1,2,1
10602,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10612,2,1,1,1,2,1,1
10607,1,2,2,2,2,1,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10627,2,2,2,2,2,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10612,1,2,2,1,1,1,2
10592,1,1,3,4,1,1,1
10597,1,2,1,1,2,1,1
10592,1,1,3,2,2,2,1
10592,1,1,3,3,1,2,1
10617,1,2,2,2,2,1,1
10602,1,2,1,1,2,1,1
10602,1,2,1,1,2,1,1
10622,2,2,2,2,2,2,1
10617,1,2,2,2,2,1,1
10622,2,2,2,2,2,2,1
10602,1,2,1,1,2,1,1
10617,1,2,2,2,2,1,1
10592,1,1,3,2,2,2,1
10607,1,2,2,2,2,1,1
10592,1,1,3,3,1,2,1
